"","CountryName","Year","scale20","ln_S_GDPpercapitaUS","S_RealGDPgrowth","S_GGbalanceGDP","S_NetGGdebtGDP","S_CurrentaccountbalanceGDP","S_NarrownetextdebtCARs","ISO2"
"1","Argentina",2015,1,9.34116763856271,-0.0849123827135769,-7.37140138696323,45.2817179512797,-5.55243442918623,157.104631385661,"AR"
"2","Argentina",2016,5,9.45441310179371,0.124148790809397,-7.7289765144357,56.4095650137256,-6.6746593634631,194.48821025978,"AR"
"3","Argentina",2017,7,9.2935415363338,-0.143947436665779,-9.96825388065533,59.0780260350872,-6.66329597882502,193.165870991132,"AR"
"4","Argentina",2018,6,9.41683250599126,0.13334340660231,-9.33675325923828,62.9008831545713,-8.87841177633277,231.635127831776,"AR"
"5","Argentina",2019,1,9.20424265679462,-0.188924989266162,-8.76665539582828,88.9437608267193,-9.19067144268023,219.70833260727,"AR"
"6","Argentina",2020,2,9.04063836236988,-0.150006749915191,-7.75927033684716,100.591026283765,-4.06009195714889,221.951867533369,"AR"
"7","Australia",2015,20,10.7683387205046,-0.0812605918210233,-7.79986744597933,41.4904392461239,-10.2668201490047,643.045990771138,"AU"
"8","Australia",2016,20,10.6597738742302,-0.0916692714181116,-8.11164891096706,53.5945172373664,-12.3004804508603,982.120747288331,"AU"
"9","Australia",2017,20,10.522221098747,-0.117525683897158,-9.95013772807835,73.3555187415013,-15.3147147971672,1777.46169578139,"AU"
"10","Australia",2018,20,10.5915201241426,0.0807339616556558,-11.9087270206655,99.8898189759343,-15.4109570302151,3245.05699662697,"AU"
"11","Australia",2019,20,10.6439651008077,0.0606792329721179,-13.3661624076566,133.720700192153,-18.7478845411586,5722.83830951282,"AU"
"12","Australia",2020,20,10.5937979464011,-0.0439872007408636,-14.61774121347,161.56259944995,-18.8162559465415,8395.11244134185,"AU"
"13","Austria",2015,19,10.7165266462904,0.02190836980798,-5.92096697885113,93.0301937764377,-1.4178450108487,150.38611526686,"AT"
"14","Austria",2016,19,10.5539580407347,-0.143678352250053,-4.16927163670607,93.1405821493382,-2.18718902996167,160.174118876386,"AT"
"15","Austria",2017,19,10.5682899054252,0.0215041095234427,-4.65298229045422,89.4057968614963,-1.20989242433051,149.972644556747,"AT"
"16","Austria",2018,19,10.6092618079365,0.0486084365227905,-3.80233047095238,85.4268898500913,-2.40476003078595,160.916258953534,"AT"
"17","Austria",2019,19,10.6823708601417,0.0821615902640356,-2.81287201994788,82.1603359654671,-1.63587169210441,139.024493711074,"AT"
"18","Austria",2020,19,10.6502681557577,-0.0254277148871911,-2.96753568232397,79.3953146555963,-2.06668273950743,153.030383618525,"AT"
"19","Belgium",2015,18,10.6485744094504,0.0212510569759638,-6.2750702145934,113.903549508256,-3.02467773982841,110.70305232374,"BE"
"20","Belgium",2016,18,10.4908189887474,-0.140039644458902,-5.62092815331449,112.15704798343,-2.46579156685974,119.600083035297,"BE"
"21","Belgium",2017,18,10.5099005382728,0.0248320308799246,-5.55411046938101,111.427327978322,-3.33347921355336,126.884817870622,"BE"
"22","Belgium",2018,18,10.5569414344215,0.0530795262225726,-3.88038792782595,107.984601332953,-2.67900055876845,127.06078441412,"BE"
"23","Belgium",2019,18,10.622253143541,0.0712893238052563,-3.8867480509917,106.270009135361,-4.92478987245999,121.168687408851,"BE"
"24","Belgium",2020,18,10.5908227210013,-0.0279290935686051,-4.62787357445129,105.683153171971,-5.09398889662854,125.8169042975,"BE"
"25","Brazil",2015,10,9.05635045119993,-0.0149421358557857,-47.5526731996917,710.51655765649,-47.6143621597711,125335.73294285,"BR"
"26","Brazil",2016,9,8.72331514862088,-0.267806201141747,-100.993924248078,2043.54102283187,-84.5369465832241,846807.932750246,"BR"
"27","Brazil",2017,9,8.69713476842239,-0.0100175441684453,-244.662959900608,7605.45357526925,-176.221868878117,8295456.86209644,"BR"
"28","Brazil",2018,8,8.81155604448065,0.135127329232151,-643.298520267813,30018.7376160041,-386.051383938614,85113375.1669914,"BR"
"29","Brazil",2019,8,8.70224474711792,-0.0912688924715809,-1566.10789458208,103714.46460144,-787.540826871769,678082801.605083,"BR"
"30","Brazil",2020,8,8.65626788529161,-0.0364812912042651,-3048.93734796094,260750.627776323,-1336.29684724505,3135032092.37972,"BR"
"31","Bulgaria",2015,10,8.80384919474204,0.0284907852520729,-8.48143504734922,30.932422746992,-2.7173395248892,36.2855613516099,"BG"
"32","Bulgaria",2016,10,8.68716907690386,-0.103698974375258,-4.71378692420529,31.2834003668648,-3.84788092656003,23.1222402887871,"BG"
"33","Bulgaria",2017,11,8.74655364590841,0.0688715008367189,-2.85764220112473,29.7820866285325,-0.792572689454942,15.3487014707146,"BG"
"34","Bulgaria",2018,11,8.83926881386457,0.103178661852465,-1.80778498617373,27.3018089699504,-0.499262720296599,10.1162580250976,"BG"
"35","Bulgaria",2019,12,8.9583962327064,0.130014245427616,-1.13568141785092,25.1385979523058,1.34592446777952,8.34972389423708,"BG"
"36","Bulgaria",2020,12,8.98221214467465,0.0259090741528732,-2.82644492806637,24.1400359481866,0.807419620993919,4.10299615949896,"BG"
"37","Canada",2015,20,10.8726800832845,-0.0334711871311602,0.219515512616695,39.6702937362105,-2.42901979654484,99.9550259838469,"CA"
"38","Canada",2016,20,10.718413768678,-0.143852260505281,-0.0197789477321701,40.91795135903,-3.56743981638784,118.560088649531,"CA"
"39","Canada",2017,20,10.691133014119,-0.0277385416222195,-0.36906807755868,42.0056166699166,-3.22582555130804,129.785232789374,"CA"
"40","Canada",2018,20,10.7557734158268,0.0657735435578317,-0.268195868072657,38.2027895902863,-2.83381106474145,122.389447932732,"CA"
"41","Canada",2019,20,10.7798646584428,0.0233218509902584,-0.347380935580992,37.7901887860591,-2.66189111273676,108.524227636742,"CA"
"42","Canada",2020,20,10.7839163497388,0.00306640876381954,-0.916695017553869,37.3280330526916,-2.06024314649815,113.299982744798,"CA"
"43","Chile",2015,17,9.48480586274552,-0.0734585558411539,-4.52634798793632,15.7172033232379,-5.06778492353705,66.6989386462564,"CL"
"44","Chile",2016,17,9.40428903475853,-0.0738880571889141,-5.16308918124134,17.8551706857994,-5.80784003775969,74.3640176644253,"CL"
"45","Chile",2017,16,9.41448251051233,0.0130471959436164,-5.7670017728618,22.3609539682107,-5.12293263864768,70.505886937906,"CL"
"46","Chile",2018,16,9.5025639245273,0.093331089424596,-5.74397564247362,26.1210626457001,-5.72252093437204,79.7395160703279,"CL"
"47","Chile",2019,16,9.55979767308237,0.0587468628555712,-4.59558331851961,28.1435681557087,-6.64541393894075,87.5716051406513,"CL"
"48","Chile",2020,16,9.50415626896182,-0.0552337852114784,-7.02014322078496,30.7369898525157,-6.91828810954725,90.1457892785349,"CL"
"49","China",2015,17,8.6969743032145,0.0840612851036364,-3.81155672046997,27.6153060625389,-2.67907656553469,-0.583818865580412,"CN"
"50","China",2016,17,8.73680844365908,0.0494708961554801,-5.7941945296629,79.9114714273801,-2.58740216727135,31.6216856824391,"CN"
"51","China",2017,16,8.73286794658309,0.00513382602199064,-6.65113853690411,79.5106293609897,-4.07894773739567,93.433812311644,"CN"
"52","China",2018,16,8.80596637137641,0.0834403223307627,-6.71672063788192,75.8024065408714,-4.92534659414398,192.246607478813,"CN"
"53","China",2019,16,8.91002851578561,0.114853052627569,-7.60772488247487,81.4490139406402,-6.77066090726596,303.362383733851,"CN"
"54","China",2020,16,8.93128145427658,0.0246346818573209,-8.06509052892609,84.5712165079322,-7.26326781667071,382.120577136904,"CN"
"55","Croatia",2015,9,9.34286421050762,-0.00305143591613434,-8.32259754134783,87.5548786917552,-3.85533620346655,138.375839259768,"HR"
"56","Croatia",2016,9,9.19346180157046,-0.132468362273646,-6.25165247542901,88.8747814227953,-0.738260071703272,130.469357431648,"HR"
"57","Croatia",2017,9,9.23568718617181,0.0485944455093755,-4.0080690451697,87.2548915519176,-1.77503734626167,111.755202270028,"HR"
"58","Croatia",2018,10,9.31299869453404,0.0843130856337795,-2.07668781471116,84.2710030155393,-0.19233121635996,99.5607500603493,"HR"
"59","Croatia",2019,11,9.41585582997493,0.109977634024481,-2.60686444744404,81.4145435197876,-2.32390994489942,81.8063178379128,"HR"
"60","Croatia",2020,11,9.40782516235544,-0.00777401498355847,-2.9662899867511,78.4826118010802,-3.25470281729733,74.9661375715603,"HR"
"61","Czech Republic",2015,17,9.76320942289869,-0.00717011164151784,-5.31283380900926,49.3802721318397,-3.49345689788217,48.4321113903999,"CZ"
"62","Czech Republic",2016,17,9.64973722003548,-0.10253484644716,-3.82510213519865,47.8817403742135,-3.67844118612719,44.6275018488963,"CZ"
"63","Czech Republic",2017,17,9.68637557857094,0.0423879619293183,-2.48663288153731,42.8790581520053,-2.21944879450365,36.8629469488305,"CZ"
"64","Czech Republic",2018,17,9.78071137379106,0.103404256253144,-1.63016434044608,38.6609547926629,-2.4288932157395,33.7894531114343,"CZ"
"65","Czech Republic",2019,17,9.90127981258575,0.131478655368295,-2.07196345302379,36.469898837214,-3.56769936363189,34.2898957569505,"CZ"
"66","Czech Republic",2020,17,9.90802857079905,0.00906789489059192,-2.90884104414668,34.9766749970157,-3.6874757871246,33.2747894041974,"CZ"
"67","Denmark",2015,20,10.9528264605751,0.0227880481344015,-1.64080601743699,39.7350853966594,5.79144425348281,97.8254510423437,"DK"
"68","Denmark",2016,20,10.789180711937,-0.146770290677269,-4.20407452934435,37.8661423701756,5.03798114540884,99.0521752979591,"DK"
"69","Denmark",2017,20,10.8108934624059,0.0257573940966179,-3.02115810756596,35.0796353496659,4.45931612272101,97.4884816498365,"DK"
"70","Denmark",2018,20,10.851526659483,0.0442363944877379,-1.55197897579088,32.4508560877822,4.43076880477371,94.2111993324214,"DK"
"71","Denmark",2019,20,10.9205459954935,0.0732739746949778,-2.48476555898092,31.2925065299305,3.55449806830169,92.6559224569631,"DK"
"72","Denmark",2020,20,10.8897389282919,-0.0289692726607268,-1.25334845708833,29.8862829188528,3.92735563972971,92.0743618518868,"DK"
"73","Egypt",2015,5,7.82393460765827,0.027015880635765,-33.3424378644472,332.763254210421,-25.9917020645928,22763.1365434824,"EG"
"74","Egypt",2016,5,7.88316451445139,0.075007431570596,-50.7606052776468,686.674776059789,-44.9232288937104,106775.556579329,"EG"
"75","Egypt",2017,5,7.84644211420308,-0.0209576147461024,-98.0033359461414,1878.39667122634,-82.6841621281292,705361.626182493,"EG"
"76","Egypt",2018,6,7.44012251493667,-0.318703921094364,-207.060226536056,5947.10903068936,-157.293322292247,5382031.21789022,"EG"
"77","Egypt",2019,6,7.47205473662542,0.0443127162090076,-449.647365686182,18072.8415579732,-289.985433644768,36070017.2733253,"EG"
"78","Egypt",2020,6,7.64237233548054,0.192554534039968,-834.880023332902,43198.7072627975,-477.500789854663,156751326.264991,"EG"
"79","Estonia",2015,17,9.92574375635903,0.062623663534341,0.561172146019542,-4.78006078069884,0.474911265320485,29.3964630092827,"EE"
"80","Estonia",2016,17,9.77168055219501,-0.141675664488301,-0.0103695708507464,-2.67549624882865,1.50902980291195,31.2886546534707,"EE"
"81","Estonia",2017,17,9.80959080857348,0.0416479450372071,-0.698937043905295,-2.52852834141171,1.37056605683324,28.7768392948863,"EE"
"82","Estonia",2018,17,9.9167366002002,0.115564727903782,-0.973723685385229,-2.17778068410561,2.34802160012005,28.9389706516346,"EE"
"83","Estonia",2019,17,10.0461076148415,0.139827970688265,-0.782278170849084,-2.28639428957935,1.63408757153347,21.7287363867661,"EE"
"84","Estonia",2020,17,10.0484196863653,0.00341373718792973,-0.336208970878125,-1.80727724309167,0.776331773228752,17.956928972449,"EE"
"85","Finland",2015,19,10.8572674215256,0.00835465319389249,-3.00820063251113,21.7872127897531,-1.37523359298723,197.215352921613,"FI"
"86","Finland",2016,19,10.6959167361441,-0.149621339555394,-2.43748055709575,23.56461591125,-0.97378604472396,210.749298612503,"FI"
"87","Finland",2017,19,10.719704980023,0.0229334657047713,-1.74579482038063,24.2285974839788,-2.07035186352301,223.66543654365,"FI"
"88","Finland",2018,19,10.7761229669685,0.0565659640775789,-0.703831671670591,21.5517057655471,-0.796263048989318,246.969883144758,"FI"
"89","Finland",2019,19,10.8580166285845,0.0837503567512027,-0.841956262946533,20.3852542256738,-1.40225215679343,208.205677921259,"FI"
"90","Finland",2020,19,10.8322528336366,-0.0271425524093925,-0.810205425042788,20.639364358177,-1.45839738625719,205.573059478578,"FI"
"91","France",2015,18,10.4968814367657,0.00724887974401828,-6.86151651757428,100.86054884843,-4.93835539994272,287.816163491566,"FR"
"92","France",2016,18,10.326106733164,-0.148950137598255,-6.53999852086802,100.722782529867,-4.36807242180585,301.554520034574,"FR"
"93","France",2017,18,10.3286965282379,0.010460811797738,-6.41061455244185,103.077757051545,-4.51908608282121,305.295068174658,"FR"
"94","France",2018,18,10.3675681150936,0.0466451464114521,-5.61915150164815,102.816793746075,-4.78167642448217,333.036346760032,"FR"
"95","France",2019,18,10.4293585458667,0.069156290217074,-5.37393257342546,102.492158700834,-4.75883635664215,283.180983146304,"FR"
"96","France",2020,18,10.3976779108807,-0.0273165512619854,-6.0471223732469,103.697933268274,-4.94684858060534,295.13920302253,"FR"
"97","Germany",2015,20,10.6408408334718,0.0381979844201663,-2.61732197201393,85.6370990456016,3.32148712742205,119.324068996489,"DE"
"98","Germany",2016,20,10.4831004812437,-0.139144617813395,-2.22558681686711,81.7788854554598,4.66726420035896,115.726001972117,"DE"
"99","Germany",2017,20,10.4953192478592,0.0194790611955283,-1.93990968504792,78.0597766279078,4.53273159513827,109.573188407731,"DE"
"100","Germany",2018,20,10.5393860295584,0.051871352859324,-1.82958570318702,72.9873405485928,4.11704023130686,107.147580101149,"DE"
"101","Germany",2019,20,10.6047934468329,0.0733084350599495,-1.15457693330009,69.6950417702457,3.39668267615588,92.8967263553999,"DE"
"102","Germany",2020,20,10.5693074516628,-0.0304672162390663,-2.09220540692376,67.2521379576939,2.32948059715991,92.063931076969,"DE"
"103","Greece",2015,4,9.75744508813476,-0.00376636622101661,-6.53461599838242,186.562660061081,-5.23086911115166,474.724968521347,"GR"
"104","Greece",2016,5,9.56562031371794,-0.164263832837665,-8.74640149003694,185.6797449327,-5.59207847142405,548.150160645077,"GR"
"105","Greece",2017,5,9.55572831425606,0.000159326893909236,-2.89778126532861,187.325964527786,-6.91527337875418,570.712900693761,"GR"
"106","Greece",2018,7,9.58899810729343,0.0431425822879325,-3.01599685499287,188.006451693143,-7.59450314439774,610.761077155521,"GR"
"107","Greece",2019,8,9.65262989207217,0.0732620512344058,-3.14937355445266,184.635102442408,-9.10673345762972,605.452098888201,"GR"
"108","Greece",2020,8,9.62299020462286,-0.0232755100739955,-3.21767783520407,183.090692554074,-9.05524187241953,666.524400419194,"GR"
"109","Hong Kong",2015,20,10.3160604732411,0.0491076100284455,-2.97291195602447,12.4613694350952,-7.54832912572649,754.877329573212,"HK"
"110","Hong Kong",2016,20,10.3551623690329,0.0517732891642933,-7.68613179312044,35.5726498509459,-8.16935429968078,1811.60872549242,"HK"
"111","Hong Kong",2017,19,10.3725354780092,0.0302478790595835,-7.65515955711537,82.1532538750517,-11.8320967524037,5185.29582938596,"HK"
"112","Hong Kong",2018,19,10.4156018074786,0.0561004569377647,-13.0911253492824,176.469568230628,-17.9316143479265,16308.1991667408,"HK"
"113","Hong Kong",2019,19,10.4566388739183,0.0521835282322088,-26.3504103104384,356.974297302723,-27.8095785473318,49067.0286508964,"HK"
"114","Hong Kong",2020,19,10.4534302743417,0.00480185891425269,-43.3591783401494,624.806450426137,-38.6687345364064,122478.418788963,"HK"
"115","Hungary",2015,10,9.40317195452375,0.0410161755580582,-5.83583536221906,86.6130265931406,-2.75860614984344,82.7168678575673,"HU"
"116","Hungary",2016,11,9.27978580719723,-0.11119361009557,-5.02170413726166,86.9242437540913,-1.59727731468831,78.4573885332866,"HU"
"117","Hungary",2017,11,9.30186858560166,0.0263101335995763,-4.78036230523434,84.4179653516567,0.555764532243824,71.55305185494,"HU"
"118","Hungary",2018,11,9.4062120285212,0.112616637379552,-5.37608753110492,83.1258606285572,-1.70962240839947,69.6311167795428,"HU"
"119","Hungary",2019,12,9.51593320529667,0.116907073922259,-5.27334112336912,79.3485950671509,-4.51262954380597,61.7693158890079,"HU"
"120","Hungary",2020,12,9.54145881033263,0.0255230762351142,-4.78418265811333,76.5636406975098,-4.82242498574858,57.8473021407403,"HU"
"121","India",2015,11,7.07095991257256,0.0841004413025996,-13.8455266508495,114.040410085425,-10.833535702147,1020.71334302145,"IN"
"122","India",2016,11,7.0791363345567,0.0193622815004388,-16.2117622900738,140.99648021244,-13.2088283365037,2269.23782442286,"IN"
"123","India",2017,11,7.14130646045267,0.0752818912963651,-19.914476636759,187.412621268012,-16.8747773528123,5764.40591172817,"IN"
"124","India",2018,11,7.26672114088288,0.142818811205056,-25.1871880063797,266.11382646038,-23.5198212742131,14430.6538937865,"IN"
"125","India",2019,11,7.27405982552622,0.0144737188785335,-30.11863000955,365.047444202463,-29.4650504823354,29912.7922650977,"IN"
"126","India",2020,11,7.33125260021254,0.0619021350777792,-35.0610226692125,442.292253804716,-33.2114241990167,44684.2933197899,"IN"
"127","Indonesia",2015,10,7.88538126517531,-0.0351936645772379,-6.72238352605405,50.0826659568378,-9.95907602444312,410.508471216585,"ID"
"128","Indonesia",2016,10,7.83049307926549,-0.0443886336535228,-7.95813210306239,59.7703884871809,-9.94432538699748,639.072503658592,"ID"
"129","Indonesia",2017,11,7.88964399147727,0.0693089637947261,-8.94424331715262,71.6609314122053,-11.095480980515,1019.58557690823,"ID"
"130","Indonesia",2018,11,7.95706845288993,0.0767028699621103,-10.224334000007,85.6003064574154,-12.4164798452265,1632.53447821876,"ID"
"131","Indonesia",2019,12,7.96653487038594,0.0145594061705746,-10.5772740104783,99.9613853510659,-15.106741000937,2362.41182530977,"ID"
"132","Indonesia",2020,12,8.0269253657595,0.0634696798671295,-11.494648285355,106.555999053112,-15.5805596471234,2747.72911767312,"ID"
"133","Ireland",2015,16,10.8535735027268,0.077833500224394,-5.90940131670888,106.438451281099,-1.43159222940127,371.692841629107,"IE"
"134","Ireland",2016,16,10.961228931659,0.116686739911535,-4.31309753994085,81.1022214751952,1.77833516706991,297.756179116908,"IE"
"135","Ireland",2017,16,10.9784764326708,0.020549502876091,-3.15411959777983,78.431683071606,-6.92054031042296,268.452812009701,"IE"
"136","Ireland",2018,16,11.0733744102345,0.102210603936723,-2.85911837229683,71.994970623829,-2.33373223260306,256.283040452812,"IE"
"137","Ireland",2019,17,11.1924840231196,0.128666607781474,-2.56875327645846,66.9491310439262,7.6785800655311,239.894153237436,"IE"
"138","Ireland",2020,17,11.2000426525993,0.00957513862063363,-2.47406275776586,63.1727270986741,1.06583391334998,271.854366398394,"IE"
"139","Italy",2015,11,10.2805774843172,-0.00875070082129861,-5.80090082447883,139.45690936672,-2.16569289734374,272.947189662927,"IT"
"140","Italy",2016,11,10.1090754828731,-0.1492047922884,-5.39464083484487,140.130259845695,-2.71453277531155,302.940997394918,"IT"
"141","Italy",2017,12,10.1239133989233,0.023850090180008,-5.27872953877052,139.198743379121,-1.65579703110524,292.718250142924,"IT"
"142","Italy",2018,12,10.1610082499825,0.0461020500520285,-5.34785769889352,139.717546561486,-1.7143562689147,316.048319072866,"IT"
"143","Italy",2019,12,10.216740812583,0.0639072295951935,-5.18774875827735,140.986414695771,-1.95449227933184,290.269175497481,"IT"
"144","Italy",2020,12,10.1723260954672,-0.0385858030677415,-5.08019211689086,142.466187580246,-1.92549401723268,306.160546461076,"IT"
"145","Japan",2015,16,10.3767858972471,-0.0567459631045889,-7.83541536490189,160.311725175706,-3.23079297796045,-100.475126307184,"JP"
"146","Japan",2016,16,10.2639551631042,-0.0991214222802637,-6.22389476524393,158.410876828782,-0.915580768831089,-93.437927985575,"JP"
"147","Japan",2017,16,10.3722811138582,0.121388415271161,-6.24600110464566,160.033953461786,-0.072468827417326,-79.0422893547858,"JP"
