"","country","ISO2","actual","est","est_lower","est_upper","cd_actual","pd_actual","cd_est","pd_est","cd_est_95","pd_est_95","rating_delta","cd_delta","pd_delta","rating_delta_95","cd_delta_95","pd_delta_95"
"2","Australia","AU",20,15.3163666666667,13.8023454258819,16.8303879074515,0.528295218534761,0,0.889441241116216,2.98085156397988,1.03215737566434,2.92981488420072,-4.68363333333333,0.361146022581456,2.98085156397988,-6.19765457411813,0.503862157129583,2.92981488420072
"3","Austria","AT",19,16.5052513888889,15.5028836338935,17.5076191438842,0.640457129391164,1.00324021516269,0.812809371589499,2.97586588759086,0.876108652715399,2.99489375617412,-2.49474861111111,0.172352242198334,1.97262567242817,-3.49711636610647,0.235651523324235,1.99165354101143
"4","Belgium","BE",18,14.4963194444444,13.3647388463646,15.6279000425243,0.720901920982245,2.2670672729256,0.957763747110674,2.91730842250598,1.08916429921322,3.00603168783169,-3.50368055555556,0.236861826128429,0.650241149580381,-4.63526115363539,0.368262378230971,0.738964414906093
"5","Brazil","BR",8.66666666666667,4.10442777777778,3.31653250899114,4.89232304656441,2.52551799534407,12.5522695799178,6.33207143810674,52.8306876459462,7.33020005309408,64.5063502636412,-4.56223888888889,3.80655344276267,40.2784180660285,-5.35013415767552,4.80468205775001,51.9540806837234
"6","Bulgaria","BG",11,10.5060916666667,9.71234217117579,11.2998411621575,1.58708246480164,5.22159971540106,1.74253122691071,6.24727770593025,2.03841793842055,8.44640294288604,-0.493908333333334,0.155448762109069,1.02567799052919,-1.28765782882421,0.451335473618908,3.22480322748498
"7","Canada","CA",20,19.2407361111111,18.4051970588213,20.0762751634009,0.528295218534761,0,0.616890349414997,0.573090383347221,0.6912196294732,1.84882848409637,-0.759263888888889,0.0885951308802368,0.573090383347221,-1.59480294117866,0.162924410938439,1.84882848409637
"8","Chile","CL",16.3333333333333,8.34369027777778,7.50196927207799,9.18541128347757,0.823008518368437,2.99602256341964,2.70058897161753,14.1349277930919,3.21657330961828,19.0401800446056,-7.98964305555555,1.87758045324909,11.1389052296723,-8.83136406125535,2.39356479124985,16.0441574811859
"9","China","CN",16.3333333333333,7.67755833333333,6.88581498014858,8.46930168651809,0.823008518368437,2.99602256341964,3.10153602748772,17.9193322103539,3.65278852710872,23.4075813037527,-8.655775,2.27852750911928,14.9233096469342,-9.44751835318475,2.82978000874028,20.4115587403331
"10","Croatia","HR",9.83333333333333,7.05713055555556,6.22794287597184,7.88631823513927,1.98942265581657,8.06368173992337,3.52630799827596,22.1236144818213,4.17731893655866,28.8634296891613,-2.77620277777778,1.53688534245939,14.059932741898,-3.6053904573615,2.18789628074208,20.7997479492379
"11","Czech Republic","CZ",17,12.74995,11.9178253886298,13.5820746113702,0.783809906904573,2.85987858509344,1.18511399968442,3.24575437127319,1.34986209311045,3.90415272416803,-4.25005,0.401304092779849,0.385875786179753,-5.08217461137019,0.566052186205876,1.04427413907459
"12","Denmark","DK",20,17.9628,17.0843875765635,18.8412124234365,0.528295218534761,0,0.723468352297485,2.29971064143632,0.77882894642621,2.83009519713676,-2.0372,0.195173133762724,2.29971064143632,-2.91561242343653,0.25053372789145,2.83009519713676
"13","Egypt","EG",5.5,3.99377916666667,3.20648614072385,4.78107219260948,4.83323901645505,35.9320499057748,6.46535938205914,54.3730265538738,7.47887269696969,66.2684501831743,-1.50622083333333,1.63212036560409,18.4409766480989,-2.29351385927615,2.64563368051464,30.3364002773995
"14","Estonia","EE",17,16.2817513888889,15.4363455915155,17.1271571862623,0.783809906904573,2.85987858509344,0.826100516054812,3.00036157858091,0.880788802489169,2.99018983000943,-0.718248611111111,0.042290609150239,0.140482993487467,-1.56365440848452,0.0969788955845957,0.130311244915987
"15","Finland","FI",19,18.8966375,18.1089201848747,19.6843548151253,0.640457129391164,1.00324021516269,0.650000179205398,1.17171358963816,0.713245257047423,2.16610516624036,-0.103362500000003,0.00954304981423404,0.168473374475468,-0.891079815125277,0.0727881276562592,1.16286495107767
"16","France","FR",18,10.9828666666667,9.88627728813332,12.0794560452,0.720901920982245,2.2670672729256,1.59213121017603,5.25317611448188,1.96843699185885,7.90180246413969,-7.01713333333333,0.871229289193784,2.98610884155628,-8.11372271186668,1.2475350708766,5.63473519121409
"17","Germany","DE",20,17.1960416666667,16.4054074650716,17.9866758682617,0.528295218534761,0,0.772187343237267,2.78562938540048,0.818714887133379,2.98867293412027,-2.80395833333333,0.243892124702506,2.78562938540048,-3.5945925349284,0.290419668598618,2.98867293412027
"18","Greece","GR",6.16666666666667,6.62210694444444,5.71834733969691,7.52586654919198,4.22940482476681,29.4155420809183,3.85554063103788,25.4927342754986,4.62785807975319,33.6930317199539,0.455440277777778,-0.373864193728925,-3.92280780541977,-0.448319326969759,0.39845325498638,4.27748963903558
"19","Hong Kong","HK",19.3333333333333,12.539975,11.5350001683832,13.5449498316168,0.607294212535003,0.393046882335341,1.22264685507807,3.3715249959584,1.44114086107829,4.36871626948144,-6.79335833333333,0.615352642543062,2.97847811362305,-7.79833316495018,0.833846648543291,3.9756693871461
"20","Hungary","HU",11.1666666666667,6.63321111111111,5.83726754828348,7.42915467393874,1.53921109029065,4.92867358019522,3.84680332295979,25.4022289530884,4.51915015818689,32.5169935937237,-4.53345555555556,2.30759223266914,20.4735553728932,-5.32939911838319,2.97993906789624,27.5883200135284
"21","India","IN",11,5.04550972222222,4.26056720181992,5.83045224262452,1.58708246480164,5.22159971540106,5.28533097363216,40.9328803481736,6.1477193031736,50.70685010425,-5.95449027777778,3.69824850883052,35.7112806327726,-6.73943279818008,4.56063683837196,45.4852503888489
"22","Indonesia","ID",11,6.79243055555556,6.00598952706425,7.57887158404687,1.58708246480164,5.22159971540106,3.72345986892813,24.1307402347358,4.36867109489088,30.9000421992128,-4.20756944444444,2.13637740412649,18.9091405193347,-4.99401047293575,2.78158863008924,25.6784424838117
"23","Ireland","IE",16.3333333333333,16.757725,15.9610313453483,17.5544186546517,0.823008518368437,2.99602256341964,0.798006853958622,2.92842564179622,0.845809197422505,3.01213625816246,0.424391666666668,-0.0250016644098155,-0.0675969216234193,-0.372301987985015,0.0228006790540677,0.0161136947428133
"24","Italy","IT",11.6666666666667,9.63979583333333,8.58713307402418,10.6924585926425,1.40856136900902,4.19606818749611,2.06849583231981,8.68454439254247,2.56749966490281,12.9273914625531,-2.02687083333333,0.659934463310789,4.48847620504636,-3.07953359264249,1.15893829589379,8.73132327505697
"25","Japan","JP",16,10.7212041666667,9.81051460792293,11.6318937254104,0.843361400754689,3.01196315014471,1.67226827930393,5.77056701736869,1.99855225086723,8.13449499482414,-5.27879583333333,0.82890687854924,2.75860386722398,-6.18948539207707,1.15519085011255,5.12253184467944
"26","Korea","KR",17.8333333333333,14.1626041666667,13.3717449771106,14.9534633562227,0.732221463029722,2.40624824945712,0.991313449416421,2.91041453205884,1.0881820871711,3.00426494090162,-3.67072916666667,0.259091986386699,0.504166282601716,-4.46158835622273,0.355960624141374,0.598016691444499
"27","Latvia","LV",14.5,13.1513625,12.3251385825973,13.9775864174027,0.957414654886946,2.91748453104988,1.12023426744602,3.06953263988522,1.26378257417971,3.52698196110376,-1.3486375,0.162819612559074,0.152048108835345,-2.17486141740269,0.306367919292764,0.609497430053878
"28","Lithuania","LT",14.5,13.0877986111111,12.2565394069272,13.919057815295,0.957414654886946,2.91748453104988,1.12993445249798,3.09226987013264,1.27752268652379,3.58269310254389,-1.41220138888889,0.172519797611032,0.17478533908276,-2.24346059307279,0.320108031636849,0.665208571494006
"29","Malaysia","MY",14,6.19027083333333,5.39889458098608,6.98164708568059,1.00911616662453,2.91510803281166,4.20927422530987,29.2019528836332,4.93091071589228,37.0043296163268,-7.80972916666667,3.20015805868534,26.2868448508216,-8.60110541901392,3.92179454926775,34.0892215835152
"30","Mexico","MX",13,6.74705,5.95962253529605,7.53447746470395,1.14368006583737,3.12674634738443,3.75824737449216,24.4881645129538,4.40958910935731,31.3384230428973,-6.25295,2.6145673086548,21.3614181655694,-7.04037746470395,3.26590904351995,28.2116766955129
"31","Netherlands","NL",20,17.6300319444444,16.8188048412731,18.4412590476158,0.528295218534761,0,0.745465012470203,2.55233632539748,0.794435165312082,2.91340323485608,-2.36996805555556,0.217169793935443,2.55233632539748,-3.18119515872689,0.266139946777322,2.91340323485608
"32","New Zealand","NZ",18,15.1367041666667,14.3511941875558,15.9222141457776,0.720901920982245,2.2670672729256,0.902957718406297,2.96556456249081,0.971882872239963,2.91194845713741,-2.86329583333333,0.182055797424052,0.698497289565211,-3.64880581244424,0.250980951257718,0.644881184211812
"33","Norway","NO",20,19.4574083333333,18.6678422124128,20.2469744542539,0.528295218534761,0,0.593944064490212,0.138619379216436,0.669996974723519,1.51165581210154,-0.542591666666667,0.0656488459554516,0.138619379216436,-1.33215778758721,0.141701756188758,1.51165581210154
"34","Poland","PL",13.6666666666667,7.44006388888889,6.62316108247104,8.25696669530673,1.04891670966037,2.94648848052374,3.25809211794243,19.4481192774734,3.8547104216097,25.4841321264102,-6.22660277777778,2.20917540828206,16.5016307969496,-7.04350558419562,2.80579371194933,22.5376436458864
"35","Portugal","PT",11,6.84705277777778,5.91470793768272,7.77939761787284,1.58708246480164,5.22159971540106,3.68197399518225,23.705741691484,4.44953944822697,31.7673803269631,-4.15294722222222,2.0948915303806,18.484141976083,-5.08529206231728,2.86245698342533,26.5457806115621
"36","Romania","RO",11,7.52386111111111,6.73554931520523,8.312172907017,1.58708246480164,5.22159971540106,3.20201148653963,18.8975237555991,3.76710989305747,24.5793729774489,-3.47613888888889,1.61492902173799,13.675924040198,-4.26445068479477,2.18002742825583,19.3577732620479
"37","Russia","RU",10.5,10.0409180555556,9.25250251790747,10.8293335932036,1.74458008498574,6.26147727272731,1.90869875177275,7.44807413927022,2.23819598210294,10.0697155848677,-0.459081944444446,0.164118666787006,1.18659686654291,-1.24749748209253,0.493615897117196,3.80823831214036
"38","Singapore","SG",20,18.9077166666667,18.0978260177678,19.7176073155655,0.528295218534761,0,0.648993025066363,1.15410843147282,0.714035180331163,2.17676149404107,-1.09228333333333,0.120697806531603,1.15410843147282,-1.90217398223216,0.185739961796402,2.17676149404107
"39","Slovakia","SK",16,7.4699,6.61798944519953,8.32181055480048,0.843361400754689,3.01196315014471,3.23801854232818,19.2506685879355,3.85878498877029,25.5263553202471,-8.5301,2.39465714157349,16.2387054377908,-9.38201055480047,3.01542358801561,22.5143921701024
"40","Slovenia","SI",15.8333333333333,11.0192833333333,9.71170765000442,12.3268590166622,0.853956009711336,3.01063212759527,1.58142886227485,5.1863912542961,2.03867872346892,8.44845746705097,-4.81405,0.727472852563517,2.17575912670083,-6.12162568332892,1.18472271375758,5.4378253394557
"41","South Africa","ZA",9.66666666666667,4.08868333333333,3.30227433601155,4.87509233065512,2.05729341679537,8.59557287354411,6.35090272805239,53.048253915897,7.34933223202974,64.7327995667232,-5.57798333333333,4.29360931125703,44.4526810423529,-6.36439233065512,5.29203881523437,56.1372266931791
"42","Spain","ES",13.8333333333333,8.63637222222222,7.45780166132484,9.8149427831196,1.02843938488805,2.92679101016677,2.54142284680493,12.6940450782267,3.24614407827546,19.3305449478313,-5.19696111111111,1.51298346191688,9.76725406805992,-6.37553167200849,2.21770469338741,16.4037539376646
"43","Sweden","SE",20,18.5451125,17.7272893242652,19.3629356757348,0.528295218534761,0,0.680130207780522,1.67603875188664,0.739200134740953,2.48558913238037,-1.4548875,0.151834989245761,1.67603875188664,-2.27271067573484,0.210904916206192,2.48558913238037
"44","Switzerland","CH",20,17.3997986111111,16.5458625068381,18.2537347153841,0.528295218534761,0,0.759855942837014,2.68864393345854,0.810418561294446,2.96973762475523,-2.60020138888889,0.231560724302253,2.68864393345854,-3.45413749316188,0.282123342759685,2.96973762475523
"45","Taiwan","TW",17,14.1130569444444,13.3180038201201,14.9081100687688,0.783809906904573,2.85987858509344,0.996632027559681,2.91120335888866,1.09577698913785,3.01831860277323,-2.88694305555556,0.212822120655108,0.0513247737952156,-3.68199617987989,0.311967082233278,0.158440017679794
"46","Turkey","TR",8.16666666666667,6.99550416666667,6.20555765378952,7.78545067954381,2.80179881048079,15.0706054607764,3.57133721233617,22.5791788021175,4.19628157863601,29.0642347897234,-1.1711625,0.769538401855381,7.5085733413411,-1.96110901287715,1.39448276815521,13.993629328947
"47","United Kingdom","GB",18.3333333333333,14.8123236111111,13.7190106921342,15.905636530088,0.696735786814914,1.93172118829193,0.929303268531885,2.93792127830365,1.04235722869357,2.93937440129638,-3.52100972222222,0.232567481716971,1.00620009001172,-4.6143226411991,0.345621441878655,1.00765321300445
"48","United States","US",19,15.5069611111111,13.4865409822739,17.5273812399483,0.640457129391164,1.00324021516269,0.875824466941458,2.99516889022942,1.07242113320649,2.97801907451634,-3.49303888888889,0.235367337550293,1.99192867506673,-5.51345901772606,0.431964003815327,1.97477885935365
"49","Vietnam","VN",8.33333333333333,5.39033888888889,4.60572266619487,6.17495511158291,2.70640654532694,14.1883180169777,4.9392512342749,37.0961107355231,5.75545867563275,46.2264032826701,-2.94299444444445,2.23284468894797,22.9077927185454,-3.72761066713846,3.04905213030581,32.0380852656924
